id,systeme,label,split,cluster_id,ndvi_mean,ndvi_std,ndvi_p10,ndvi_p90,ndvi_amplitude,ndwi_mean,ndwi_std,ndre_mean,ndre_std,area_ha,ndvi_ndwi_ratio,texture_proxy
parcel_1777665966157_egeq5,extensif,0,train,3,0.16348652819890197,0.02496616531112487,0.13228940925612317,0.19584461087711114,0.06355520162098796,-0.1356859845898809,0.019715939923552313,0.09145361854510499,0.018350959225818562,94.92092846720377,-1.204888926015013,0.1527108322567231
parcel_1777666032243_cm5hf,extensif,0,train,2,0.10988032290241855,0.01730521053760644,0.09087073420471323,0.13180648180541266,0.04093574760069943,-0.11835839133069574,0.01379259838875952,0.046067059264044974,0.013638370566544608,2104.0940821600525,-0.928369598055001,0.1574914279971711
parcel_1777666069829_t5ehp,extensif,0,train,2,0.10627212732002486,0.014675910595919108,0.09085903653273339,0.1239930557531483,0.03313401922041491,-0.11578306941722884,0.012786925741661953,0.04333091844573101,0.011723780335473782,2988.389915036504,-0.9178555814203271,0.13809744459852627
parcel_1777666096636_lo0y0,extensif,0,train,2,0.10904811887187442,0.019788980483392855,0.08836059076948703,0.13524417885109472,0.04688358808160768,-0.1346548345980288,0.015267757756339536,0.04547345617852001,0.014813634866976693,369.5143302028536,-0.8098344726778602,0.18147015164876257
parcel_1777666127269_tb54q,extensif,0,train,2,0.1089284855755687,0.018362867940695513,0.09084516375666637,0.12987357602702684,0.03902841227036047,-0.12964247139447702,0.01529775301345575,0.04552921027969093,0.014130862104202455,555.0980749596731,-0.8402222883143226,0.16857726569771955
parcel_1777666170696_fk7cq,extensif,0,train,2,0.10578612575445372,0.012975417138288781,0.09085714046579,0.1220384736800272,0.03118133321423719,-0.1343105905670637,0.018592060264025413,0.04405154078143237,0.011468456047840228,1807.1164396063298,-0.787623173899042,0.12265706697526761
parcel_1777666196106_hhim9,extensif,0,train,2,0.12151895788309193,0.026019433007497737,0.09863670785623273,0.14942584695358668,0.050789139097353955,-0.12519746972625573,0.017238341075383076,0.056038185342282096,0.019359533164543974,189.6459480475336,-0.970618398718258,0.21411828507735428
parcel_1777666217906_3lfgs,extensif,0,test,2,0.11206534747839189,0.016954853070416654,0.0932937666431293,0.13429349288887327,0.04099972624574397,-0.1321589564383344,0.01457368532947363,0.04875836570477984,0.012794536523558553,214.9880465862079,-0.8479588442442811,0.15129432905869986
parcel_1777666232428_43q5u,extensif,0,train,2,0.12847314430994744,0.021318231509362667,0.10454627811641509,0.15328722177653764,0.04874094366012255,-0.13882996895396557,0.017897743066787125,0.06096944532171647,0.015507146703999284,117.86978313823562,-0.9253992818116993,0.16593530083282182
parcel_1777666247763_3i29v,extensif,0,train,2,0.1195795738223966,0.017648373599663793,0.09916285508844351,0.14207474744754423,0.042911892359100715,-0.14006946217617663,0.016758470902182927,0.053495887018809744,0.01285595894232061,58.115115913749065,-0.8537162954845553,0.14758684581036607
parcel_1777666273477_7e680,extensif,0,val,2,0.12158753338517139,0.02119558633860552,0.09863191950823298,0.14740035867710707,0.04876843916887409,-0.12758211690848786,0.015023718943774392,0.05637135377100183,0.016251125789692532,54.66463616439917,-0.9530139949200223,0.17432366629417811
parcel_1777666300643_1c2ue,extensif,0,train,2,0.1130087221881487,0.015982131399861346,0.09522429123393407,0.13334186567296571,0.038117574439031646,-0.12990284550802117,0.015937366545717677,0.05000708022792201,0.013945248466447513,49.28764309617389,-0.8699480788559899,0.14142386247863245
parcel_1777666340373_juajr,extensif,0,train,2,0.11541147825997321,0.014606895278593915,0.09867711759704664,0.13379083058800226,0.035113712990955614,-0.1304603809890736,0.015665108785186517,0.052667254284608306,0.0141241976397173,303.20435155336753,-0.8846477852622329,0.12656361596941518
parcel_1777666373384_lm2rb,extensif,0,val,2,0.11709087330113495,0.015733512745305187,0.09868757782658646,0.13765193926974112,0.038964361443154655,-0.1321403463678025,0.015130727379569083,0.05286336764291493,0.013796551918236888,802.5649560894694,-0.8861099988062803,0.13437009186139331
parcel_1777666392195_gp8ab,extensif,0,train,2,0.11345929867147342,0.019885868600629183,0.08845681646112974,0.14014701390160386,0.05169019744047412,-0.12466798435241185,0.013367116986798653,0.04787555908891767,0.013913656264237984,59.06211966714234,-0.9100917798724016,0.1752687270306716
parcel_1777666410382_4ozey,extensif,0,train,2,0.11984949807470811,0.016002814928903392,0.1020679534207991,0.14116643479166277,0.039098481370863664,-0.13621013259826903,0.012769440953722943,0.05333859914644896,0.011473797514165466,104.69984177156394,-0.8798868673526263,0.13352424374514787
parcel_1777666449437_wci0q,extensif,0,train,2,0.11685940129581066,0.01801218217901172,0.09622589104035024,0.14109477298792078,0.044868881947570535,-0.13287777065489584,0.013808519024261539,0.0519193938301075,0.013287739161604141,253.9376947109025,-0.8794504115652028,0.15413548621614054
parcel_1777666485645_8qagw,extensif,0,val,2,0.113126180544713,0.02071088281129231,0.09279940989286506,0.13574543205201411,0.042946022159149055,-0.1196076265262864,0.014617317915796516,0.04844788258279766,0.0161777268763944,990.7245079752144,-0.9458108424044304,0.18307770032357235
parcel_1777666507054_wo1vk,extensif,0,train,2,0.11038840966992843,0.017262119840378485,0.095225615694936,0.12744422074278025,0.032218605047844254,-0.11413819307004253,0.01379975427947916,0.046520530061242064,0.013904437644273926,778.7330248700009,-0.9671470729666951,0.15637618413230137
parcel_1777666529889_rdkq2,extensif,0,train,2,0.12341171120615081,0.02625837113464378,0.0947449723472594,0.1591490539861144,0.064404081638855,-0.11111335027311868,0.016091915769270392,0.05732192202833445,0.020546208077194913,1078.2700727821218,-1.110683117821879,0.21277047980540661
parcel_1777666572107_7pdad,extensif,0,test,2,0.11131032787895316,0.01694998867874603,0.09281344354760207,0.13373760229484696,0.04092415874724489,-0.10687167157600737,0.013472403597383178,0.04705861139145979,0.012280345829822268,1443.2951926499438,-1.0415326779568126,0.15227685946995026
parcel_1777666591451_o64cz,extensif,0,test,2,0.118829433921836,0.01888628171337235,0.09670573578189205,0.14354935194540686,0.046843616163514804,-0.11267583196629033,0.01686324753268326,0.053880011512568805,0.012815085747064631,790.8698653056623,-1.0546134197040662,0.15893604387979318
parcel_1777666608727_pm8wx,extensif,0,train,2,0.1164435920321855,0.029049679946684913,0.09082531763549628,0.15135296502691828,0.060527647391421996,-0.10634314564307516,0.017618099696631792,0.05132209967781399,0.022361400197654906,367.63711614930213,-1.0949798623863323,0.24947424710080215
parcel_1777662049508_exj14,intensif,1,train,4,0.3435727250231192,0.06239709266063265,0.266694732757426,0.40334661935538724,0.13665188659796124,-0.07486220018192055,0.03642552982345967,0.24265087772221092,0.04605427476565516,74.01179995745333,-4.589402530011646,0.1816124689185069
parcel_1777662108262_dhxlg,intensif,1,test,4,0.4842763070366913,0.08154993297496313,0.3886554789228483,0.5526832449256159,0.16402776600276764,0.05954139788105621,0.05771986569539653,0.3528167150808643,0.06066586109916998,370.10213776960774,8.133437287947794,0.1683954595879701
parcel_1777662148660_qey6r,intensif,1,train,4,0.4117379797687019,0.0831946467172225,0.3065208948199105,0.4979590372749447,0.1914381424550342,-0.005090792695424465,0.04848133166342991,0.2888876948229951,0.06107401624684189,140.24199355289807,-80.87911120990631,0.20205725190419752
parcel_1777662294718_3mzv8,intensif,1,test,3,0.36130825617567075,0.07795913612576258,0.26281431505974084,0.43843642323825904,0.1756221081785182,-0.0188057968891058,0.051542838863289586,0.2483477880932783,0.05936419491708201,189.62078452448955,-19.212610368618865,0.2157690355411306
parcel_1777662316778_yiudt,intensif,1,val,3,0.3679688478701382,0.06434796116521578,0.30249469414213775,0.4314227415268793,0.12892804738474156,-0.010465911987426371,0.03175239170390953,0.2549030437724563,0.05046200016820624,38.67454215888897,-35.158828002804945,0.17487338884511022
parcel_1777662471199_933e1,intensif,1,train,1,0.44730586528147526,0.10810687762347951,0.3067057104544674,0.54868120587591,0.2419754954214426,0.06512083364504596,0.054766907333196294,0.31158648132803113,0.0827685816852977,81.67683945399635,6.868858574984138,0.24168445709650319
parcel_1777662498867_hce6r,intensif,1,test,1,0.48094036269361456,0.11241810012411076,0.3221060985355195,0.5720634838557933,0.24995738532027378,0.11372984466466311,0.06002317628810768,0.33499896926545353,0.08255614045178725,58.29151952127791,4.228796072163162,0.2337464403216722
parcel_1777662509830_ph4tb,intensif,1,train,1,0.4712987067546017,0.18144364287313036,0.18604272461346252,0.6150246509816537,0.4289819263681912,0.12119343323265458,0.09500580976988855,0.31767516546816554,0.13159012771496426,8.74310119685055,3.888813570960695,0.38498649884422537
parcel_1777662532453_yoau8,intensif,1,train,1,0.46622647453410543,0.10736110619974426,0.3693403120349313,0.5486746077031102,0.17933429566817888,0.07709447461160096,0.05542060812966581,0.32535765940646527,0.08321631896343011,35.54726370316011,6.047468594970658,0.2302767212099264
parcel_1777662559509_oh30t,intensif,1,train,1,0.41625306630883263,0.11349874307377504,0.2551148384816698,0.5016120208678392,0.24649718238616936,0.05117171140178954,0.0543650705124135,0.28052270966350135,0.08965167158914149,27.05542478094186,8.134435483233045,0.27266763787126075
parcel_1777662581023_xa3jy,intensif,1,train,1,0.42295586546403696,0.11673389113714813,0.22856318817445748,0.5292426755388868,0.30067948736442934,0.035985209716782256,0.054250083344294896,0.28732671313846425,0.09022722294620313,33.253440495313846,11.753599638764607,0.27599543571554846
parcel_1777662650200_lx0g1,intensif,1,train,1,0.4088885881421827,0.10215051842209258,0.28733582598746094,0.5175760812510868,0.23024025526362585,0.044352780682394066,0.05344526005980021,0.27985962080472243,0.0781847073263987,402.06179939179646,9.219004753730003,0.2498248150870957
parcel_1777662674673_x7v1z,intensif,1,val,1,0.4363315527701825,0.1825442230533993,0.2518609288427435,0.7286534906491641,0.47679256180642055,0.07308053570145942,0.11161826293876469,0.3010431657081536,0.1387664308954887,177.95771135487206,5.97055685041866,0.4183612615472102
parcel_1777662687780_8zuuk,intensif,1,train,1,0.43926488536502467,0.08206306361306757,0.3771261753206805,0.5057061781719673,0.1285800028512868,0.061012401482018995,0.03713085373058927,0.2982976819851522,0.05777396783220119,32.665823337753025,7.199598814324536,0.18681907996511762
parcel_1777662715410_fr6g1,intensif,1,test,1,0.42785288204821686,0.119409192838294,0.23253556386968985,0.5213810622725689,0.288845498402879,0.02232079870436388,0.04883709674715226,0.2959547591485045,0.08907590972420718,128.78852899505316,19.168341421454343,0.2790893670641291
parcel_1777662875975_5jz1b,intensif,1,train,0,0.08443264043927008,0.012118903959313577,0.07103254491343464,0.1017713182030624,0.030738773289627763,-0.10875024800261061,0.009429297541606818,0.028822621493050014,0.010106512006225756,105.91107426235152,-0.7763903968398048,0.14353338307235006
parcel_1777662889381_5q9ie,intensif,1,test,0,0.12728275894194452,0.021403601375895993,0.10690883677441321,0.15097778532245149,0.04406894854803828,-0.08150404530394036,0.012747181534498412,0.06251292156233255,0.0171639469018731,16.810050217460006,-1.5616743203853485,0.1681578862073505
parcel_1777663020929_sz60j,intensif,1,train,0,0.3331914684674548,0.06672299633896939,0.24687632715326202,0.4031291222411182,0.15625279508785617,0.026211517764355343,0.029630514307765695,0.21534568883334163,0.0447497869374613,13.15039699051966,12.711638614234335,0.20025421011926242
parcel_1777666827849_immef,intensif,1,val,1,0.1912797112367071,0.029253121306578072,0.15918373657682167,0.2216370599099419,0.06245332333312023,-0.07407548806221508,0.02655576022573662,0.1142565206932976,0.023395105264779194,615.6273959080931,-2.5822271585753875,0.15293373033714106
parcel_1777666990655_5k85g,intensif,1,train,3,0.36364931432688097,0.061427701235875654,0.2841921332549497,0.4246988762969606,0.14050674304201094,0.05249614927485921,0.05139465835792794,0.2568134604549037,0.04875734356808961,84.43366113371383,6.927160374207323,0.16892015776346905
parcel_1777667140912_3xckb,intensif,1,val,0,0.15629724988839025,0.03474484291638314,0.11232857550233637,0.20017128157608818,0.08784270607375182,-0.02928159982009923,0.041294924263176415,0.08428776554510894,0.027305030089992098,294.60529504069433,-5.337731006022971,0.22229975714989478
parcel_1777667155941_ci6fx,intensif,1,train,0,0.2374775198290711,0.049684937975778005,0.17496840759108737,0.28811865261662467,0.1131502450255373,0.0185963978733704,0.03473114159372129,0.14179300835569436,0.036261748046324,46.166828108993165,12.770074814778237,0.20921953336612384
parcel_1777667189888_bwda5,intensif,1,train,0,0.21350831839052065,0.04604523805217261,0.16894487536056613,0.2646379806143261,0.09569310525375996,-0.001995099569329728,0.03532924595983817,0.12551669961286205,0.03408471723513212,105.58105517579072,-107.016908750744,0.21566014964977323
parcel_1777667281825_3deuj,intensif,1,train,4,0.5041378839891736,0.1253913504671857,0.38060538070875677,0.7207471604375737,0.34014177972881693,0.05779794887977423,0.10823891813960612,0.3471035032365575,0.07985653133181658,72.88069155529948,8.722416738588171,0.24872431126924666
parcel_1777667302238_zjnhu,intensif,1,train,4,0.37908947065906723,0.05335766865968193,0.3193874915004367,0.4364246064710043,0.11703711497056757,-0.01922557065856487,0.033889163464350926,0.25710803989049175,0.044328542042623105,18.077181996645837,-19.717993008967735,0.14075217430701792
parcel_1777667330430_52762,intensif,1,val,4,0.44891315806232296,0.07922339531291986,0.3563555762678662,0.5441091581021238,0.1877535818342576,0.01690645989579368,0.04500947166215609,0.3167865263464653,0.06269647575427177,45.633484593938114,26.552743466216576,0.17647821661119376
